id,rate_category
45759,2
62507,2
48884,1
115285,2
79733,4
564033,3
664850,3
583041,3
414384,2
725146,2
72579,3
51624,2
70135,1
35966,3
107636,3
30002,3
42369,2
205559,2
380771,2
593959,3
1081346,2
815757,2
191958,3
451748,2
390079,3
57772,1
449301,3
266388,2
95115,2
464926,2
430912,3
110754,2
516516,3
295685,2
30307,3
619264,2
541436,2
82164,3
242042,3
449471,5
983204,5
433892,3
844363,4
578630,3
1090754,2
445231,4
791925,3
271312,2
1016184,5
594692,2
45499,2
141523,3
364926,3
242958,2
401222,2
722455,1
39287,2
29856,1
1004675,4
374150,2
148478,3
45976,3
8698,2
646454,2
967365,2
100448,0
55347,3
57438,2
192513,3
264593,2
195680,1
844119,5
278074,2
444660,3
109046,3
65010,3
346494,3
131083,3
371375,2
99,3
972230,2
79286,3
227300,3
254425,1
23102,3
57809,5
483901,0
26242,3
164430,2
364989,3
174525,2
70550,3
347451,3
80151,3
222630,2
332737,3
531159,3
97593,2
379054,2
89247,2
240554,3
430513,5
972275,4
480007,0
185666,0
43786,3
456757,2
927606,2
1011767,4
1068455,2
587560,5
388940,4
100010,2
82966,3
173455,3
67441,3
375913,3
136986,3
527707,2
460578,3
1157777,3
152522,3
614200,0
328407,4
448304,2
37920,2
115287,2
339170,2
880550,2
223281,1
346409,2
378064,4
30645,0
578894,2
31008,2
611424,4
268580,2
111997,3
225759,2
524372,3
253976,3
125230,3
334305,0
58672,0
529457,0
48253,3
678126,1
977155,3
139577,2
656225,4
246672,4
254678,2
43967,4
25225,2
314985,0
43686,3
436636,2
393834,3
92378,2
634531,4
123814,2
103750,3
74323,1
212792,5
315956,4
363103,3
79289,3
549056,3
34067,3
272149,2
15057,2
1030613,4
297413,2
1040618,2
290179,4
399133,2
72157,3
478385,4
414079,3
572083,3
730426,2
20770,0
912720,4
81949,2
1111422,2
1033569,3
110689,2
95966,3
717553,3
486599,2
338310,2
549544,5
263010,3
138923,2
500656,2
58574,3
387558,2
573793,3
835257,3
120852,2
108405,3
906447,0
185572,2
468939,3
434787,3
257396,3
98238,3
310953,3
204040,2
321694,1
43807,3
114693,3
212067,3
14628,2
195951,0
1112806,5
242319,3
253612,5
43923,3
871592,2
34796,2
59049,0
133279,1
832027,3
294888,3
378146,3
707926,1
333523,3
338628,2
150201,3
828146,1
452964,2
762438,2
285877,3
717670,3
164233,3
10051,3
444935,2
167357,3
214876,3
12160,3
99330,3
310570,1
496664,3
428229,3
263978,2
217590,4
199731,2
118740,2
630217,3
29959,2
452632,5
80928,3
169,3
747115,2
873670,2
189079,3
798111,0
838186,2
352514,3
761809,0
863070,2
149615,3
50059,3
266691,3
23788,2
183683,2
127104,2
769954,3
785210,2
487539,3
322617,3
32484,3
16153,3
571137,2
511515,3
449458,3
325830,4
733851,2
606047,2
70938,1
50013,4
668668,3
102715,3
832379,2
530437,2
528985,2
771512,4
53745,2
143730,0
150434,3
394674,3
500134,4
1035923,2
183053,2
389272,2
290049,2
82976,3
353807,3
840119,4
257153,2
236029,2
305946,3
546856,5
143765,2
74405,3
563192,2
33733,3
674699,2
656021,1
734927,0
708244,2
288617,4
258939,4
32128,2
420529,3
82771,2
578361,2
891413,5
341579,3
73962,3
272741,2
300706,2
606251,2
363494,3
204190,3
27374,3
646824,5
357726,2
490853,1
324253,4
58332,2
504458,4
228470,2
111759,2
30665,2
64199,2
15372,4
25377,2
421850,3
657862,5
471597,2
199924,2
753486,2
18835,3
168523,2
71262,3
311264,3
289790,2
56526,2
40243,3
1135074,1
5064,4
277528,4
712257,2
237187,3
673389,3
113130,2
759056,1
864960,2
208958,2
632606,3
24492,1
114872,2
335862,2
367056,3
41795,2
154091,3
269198,3
550678,2
22585,1
469693,4
76411,3
89397,2
977173,3
249291,3
6590,2
749159,2
14624,0
929170,3
585235,4
237309,3
817,3
884588,3
881246,3
49107,3
36974,3
893043,3
42015,3
103079,3
215269,3
266295,3
211000,2
102491,2
144549,2
362395,3
127437,2
589602,1
65986,0
1234469,3
234527,3
1168755,3
182199,4
198487,3
170783,3
65456,2
243409,2
296457,2
106546,2
112281,1
45807,3
398967,2
73368,3
887864,2
123506,3
57231,1
2148,3
935814,2
95533,3
666219,2
428500,1
1011562,2
565885,2
646916,5
620332,2
111750,3
283678,2
195184,2
667868,0
351191,2
98903,2
691360,2
316021,2
102857,2
193904,4
2168,3
17961,3
120729,3
393831,2
148356,3
69830,2
9286,2
376959,3
827462,4
504168,4
355944,1
736516,3
630516,3
51491,3
1040263,2
610363,1
506596,3
119905,4
1089528,2
1063622,3
402924,2
628707,1
559444,3
558577,2
372761,2
326215,3
161070,3
166325,2
605031,3
310896,2
1130371,0
738598,0
721392,5
26766,3
85363,3
744275,3
79707,4
63978,2
557461,2
248811,3
230840,3
775617,3
333942,4
64034,2
272902,2
539885,3
882401,2
209964,5
72544,3
399631,1
241222,1
255383,4
89623,3
36181,3
20123,1
1112548,3
421078,1
34844,2
473713,3
442949,1
43230,2
874005,2
449691,4
500190,2
308732,3
405183,0
200725,2
397412,3
68537,0
424747,3
12447,3
455032,3
616262,3
183520,1
152317,3
628562,0
120225,0
142042,0
14868,2
414028,2
100262,1
171594,3
726684,4
397442,3
759131,2
18613,3
464174,3
79645,2
948276,2
37064,0
419751,2
433211,3
50270,3
82036,3
269390,3
833869,3
719567,2
537347,3
326055,1
6283,3
89468,2
605874,3
168887,3
121322,3
81338,3
28156,2
262336,1
79155,1
314606,3
493368,2
95378,0
296435,2
982787,2
79700,5
881594,3
822509,3
118943,0
22411,3
932148,5
48482,2
629886,4
578714,3
128224,3
609482,3
378281,2
1895,3
119979,0
173150,2
512993,3
345129,3
29649,2
613247,3
389590,3
69613,2
125657,2
119655,2
286772,3
36784,2
253229,3
109516,2
72283,3
441498,3
309047,3
745741,1
175414,2
385307,2
268909,1
166258,2
1037837,3
482129,3
125011,1
113843,3
187422,2
719522,3
1036930,3
40024,3
1099176,2
286223,2
90964,4
416716,2
29294,2
76850,3
978596,3
404789,2
594518,3
509493,3
106054,3
14016,3
465840,1
949591,3
427989,3
260745,2
537788,3
314406,2
106326,2
57278,2
490320,3
340346,4
59426,3
330944,2
202779,3
922378,3
288321,3
743229,3
102709,3
684374,3
619757,2
240649,0
338480,1
436816,2
139210,2
120402,2
408975,3
111712,2
499792,2
591569,4
388422,3
562215,3
449556,2
66249,0
318901,4
219849,2
950445,4
246985,2
401233,3
160103,3
260027,3
23388,2
23287,3
152657,3
826525,3
20324,3
258802,3
448287,0
375498,3
377897,3
67918,2
104244,3
625557,1
380927,3
1134055,1
390288,3
79448,2
64240,3
228381,3
122473,2
953739,1
149156,3
75028,2
925341,3
50805,3
593545,1
266945,3
537947,5
24405,2
242538,2
391436,3
913276,2
95549,2
323883,3
82247,3
233966,0
146715,2
91086,4
361733,2
73455,2
944674,2
567698,2
4764,2
63056,2
318633,3
528778,4
263772,3
97138,2
967560,4
199505,2
200988,3
888479,3
413600,2
888303,3
55653,2
391617,2
441317,3
73517,2
658047,2
19096,3
110092,1
150157,2
659878,3
463495,3
926593,2
130457,2
655080,3
59363,0
820801,3
81208,3
568589,3
15071,3
14348,2
435452,2
892858,2
49401,4
369524,3
37766,2
39874,2
506268,2
411217,3
280131,3
393885,3
210644,3
480857,3
72701,3
43384,3
876410,3
330103,3
647294,1
21776,3
361292,2
39828,2
945973,5
944904,2
64660,1
189716,3
388002,3
30968,4
349135,2
37512,3
340547,1
237289,2
899613,3
526295,1
43654,3
829675,3
127585,3
524381,4
371436,3
42103,2
118547,2
327145,2
365351,3
247948,3
425943,3
42993,1
18799,3
55641,3
728542,4
112574,3
15384,3
568999,3
526997,2
946578,2
353478,3
856059,2
127787,1
649076,3
485789,2
352512,4
260480,0
463330,2
819574,5
283895,2
370957,5
230845,2
457328,3
1007046,2
664841,4
1192010,2
628902,3
206160,3
161850,3
656279,3
71098,2
122826,3
438174,2
38461,3
77920,1
609348,1
650948,2
24960,3
327538,2
16886,2
382552,3
385916,5
187167,4
999789,3
536021,3
289217,3
266029,3
627499,5
42738,3
107662,3
286087,2
120223,3
785722,5
525740,4
1071810,3
424993,1
17704,4
453347,3
171737,2
291413,2
291734,3
788647,3
379821,5
480429,3
32517,3
916738,3
32771,4
99770,3
94870,3
476379,2
425227,3
375596,2
596996,3
336598,2
29874,2
123806,3
13160,2
13688,3
371823,2
379074,2
589536,3
13917,3
110430,3
353058,0
43409,3
207351,3
482393,5
209780,3
388135,3
389718,2
67165,3
41879,3
13529,3
22817,2
267486,2
347178,3
932430,2
998895,4
796362,2
546519,5
231367,1
942622,3
490255,3
25902,2
374075,2
345089,0
73775,2
53403,2
516295,3
198497,2
105827,2
892530,3
239000,3
16791,2
649409,3
166292,3
854605,3
854693,3
278067,2
199440,2
500555,5
931955,4
106992,3
63613,2
50544,3
360603,3
14814,1
432796,4
103016,2
893247,4
394189,3
410587,3
650004,2
814344,3
381332,0
543995,3
755615,2
453258,2
865464,4
450111,3
925946,2
372526,1
86234,2
405365,2
11230,3
287956,2
381891,3
63189,2
155817,3
903590,5
346605,3
803751,3
800769,2
36529,2
458027,3
305424,3
238382,3
166428,4
368012,1
274348,3
154962,5
267374,2
294160,1
209594,2
244221,0
169314,3
254196,2
1082089,4
300464,3
332356,3
356079,2
236532,3
199190,2
1023699,2
247981,3
27190,3
892432,0
222773,3
639455,4
484735,3
458554,2
532812,2
197499,0
98416,3
282336,3
56814,3
82029,2
368716,3
114623,2
100163,3
64366,2
128332,5
887171,2
224940,2
943980,2
412213,2
266561,2
364291,2
221444,2
117237,3
21490,4
287336,3
380018,2
55103,0
547916,2
48003,3
537510,2
418952,3
408851,3
403126,3
616885,2
15189,2
456218,3
163133,3
488383,4
553977,2
1951,2
306171,2
468163,3
550367,2
355751,2
801860,2
29112,3
494932,4
78342,3
251672,1
731347,3
301220,2
214084,1
43212,3
92973,2
1017619,4
81190,3
572267,3
628700,3
278568,3
54541,1
198431,3
419985,3
419993,3
1019856,3
52949,1
473328,2
194558,3
174071,3
279584,2
332835,2
740177,3
68611,3
444309,3
44950,2
179103,3
39648,2
40083,3
59156,2
1002955,5
1112083,2
149786,2
599331,3
173490,3
11285,2
76857,1
292140,3
282413,0
424338,1
669790,4
194638,0
306770,2
68095,1
223871,5
305766,2
186734,2
779978,1
58399,3
279857,2
62437,2
436793,3
70356,0
271763,3
858815,2
89844,3
10654,3
288557,5
293767,2
297719,2
403067,0
661728,2
458243,4
110933,3
29947,3
120259,2
486972,0
103134,3
46240,3
128441,5
661063,3
3117,1
155424,3
1143839,3
804956,2
334100,3
63510,3
66235,0
194035,2
46945,1
273846,2
370002,2
664572,2
468353,3
132122,3
1039,3
417667,4
125835,2
209572,2
292285,3
291288,2
84947,1
387625,2
255,2
31643,3
1121362,3
793046,3
420540,2
836173,4
634037,2
224042,3
966778,4
172938,2
566429,3
980448,5
120326,1
14072,3
500,3
57493,2
29420,3
329794,3
28463,3
670883,5
1075822,3
116772,2
47070,3
195939,1
204011,4
185412,2
224990,2
46046,3
30600,3
854196,3
269152,3
529426,3
442496,0
379664,3
184619,3
410386,0
339789,2
58678,4
862270,4
1027338,3
97826,1
408330,3
853692,3
461198,4
14059,2
499387,1
202183,1
768240,4
34926,3
198351,4
237160,4
145826,2
233191,2
109054,3
659392,2
44977,3
324153,3
396228,4
11648,2
116415,3
240911,2
365465,3
336591,3
914880,1
232204,5
870072,3
407348,4
385883,3
438500,2
643532,2
59401,3
472831,0
285335,0
491821,3
266818,2
559002,3
374762,1
111524,3
32825,3
463602,1
18557,2
94329,3
956001,3
484427,2
879382,4
759584,2
493102,2
260069,5
63435,3
454754,2
12697,2
768939,3
63153,3
1021443,5
448543,3
887642,3
292818,2
946784,3
118957,3
90393,5
962979,2
453974,4
176548,3
107447,3
208183,1
975703,5
236452,2
864463,3
385261,2
805783,2
535378,4
644937,5
1069193,2
283785,2
269584,3
438257,3
273150,3
57207,3
261273,2
110193,2
1022102,5
549083,0
545362,1
46799,3
726200,3
379335,3
376389,2
928145,3
151086,2
385813,3
205823,3
403008,2
198395,5
282033,2
165549,2
70482,0
328869,3
718012,2
219557,2
326423,3
410437,3
152408,2
33477,3
374828,3
663657,3
200723,1
207013,2
627830,5
609797,3
358788,3
356197,3
45599,3
995885,3
759170,2
230665,3
253371,2
413806,2
166624,2
335026,3
272850,2
17097,2
309798,2
166206,3
619262,3
291265,3
429765,4
797629,3
421657,3
198228,2
191913,1
431628,1
253451,3
189484,3
548185,2
860155,3
288838,3
108291,3
461698,2
453189,3
211649,1
479270,4
493224,2
15822,3
283113,2
616374,3
511201,2
336435,3
947225,4
735736,0
388947,3
684174,3
92501,3
336137,4
824362,3
548012,3
163417,4
389791,2
80,3
635737,2
55239,3
157957,2
438035,1
14854,3
479206,3
335575,1
371824,2
402571,3
412047,3
377920,2
16320,2
157630,1
347766,2
1006953,2
316273,5
352299,0
965571,3
214435,3
175729,2
1032595,5
204848,3
886,2
91756,3
1124334,3
266816,2
43616,2
1035735,5
200668,3
74929,2
395761,0
45432,2
916135,3
375534,2
87190,3
162767,2
278963,3
101586,3
51147,3
433270,3
542518,3
192137,3
24672,3
871940,3
62476,2
9302,3
323592,1
30374,2
488818,3
739303,2
287507,2
538394,3
257578,3
110139,3
459591,4
402335,0
281599,1
1047622,2
350554,2
290194,3
152373,1
144498,3
190384,2
313397,3
420835,3
1053868,4
52178,3
525910,2
620565,2
358312,2
669321,2
597808,3
235046,2
74571,2
797294,3
41343,3
569217,3
70917,1
34938,5
279914,3
261934,2
260313,3
1044566,5
204781,1
741882,2
567081,5
217518,1
559736,3
198500,3
75505,3
623633,3
1029638,4
294258,2
789499,5
547774,2
10806,3
356096,3
336007,3
172591,3
209968,3
251175,1
339567,2
25409,2
696901,3
574358,3
166641,1
373209,2
280390,4
593943,2
47458,3
250658,3
62243,2
138260,1
409206,1
858908,2
68512,3
418325,3
237364,2
370528,1
74994,3
59087,3
506612,3
63149,3
757843,4
706614,4
25900,3
224204,3
56486,3
665402,2
849777,3
657731,3
379923,1
176491,3
424061,2
210059,2
838146,3
6109,3
61313,2
475559,4
649124,3
34750,2
227717,3
65038,2
687796,3
92696,2
728658,5
431643,2
117123,2
44367,2
147951,0
104583,3
110415,3
916037,3
808497,3
379194,2
168212,2
177489,3
257287,4
1058689,2
299574,3
523635,3
587070,2
4556,3
88087,3
41327,4
555898,2
590388,2
416341,2
936417,1
97554,2
208430,2
698222,4
41516,3
97158,3
367322,4
511631,2
861427,2
392588,3
653580,3
226391,2
417897,2
88112,2
1083683,3
99999,2
10547,2
175534,1
130414,3
601249,3
580545,2
310098,3
720426,3
472389,3
894489,2
309721,5
272646,3
185248,3
138396,3
18476,3
10357,2
191741,2
362544,2
45884,3
22559,3
560955,0
852436,1
333809,3
631121,2
716659,3
934756,3
131434,2
254227,2
134669,3
382116,3
98309,3
438020,2
76532,3
650309,2
377290,3
59068,2
661777,2
16137,2
490269,5
30694,3
645884,3
73741,3
683460,2
380903,5
75994,3
303793,1
990156,2
375016,2
615824,3
1014015,3
341152,1
378946,1
316780,3
686515,3
29328,3
934028,3
535035,1
105404,2
445777,2
297160,3
652136,2
73876,3
29288,2
13480,4
465881,3
56157,2
3093,2
361882,4
76724,3
228350,2
353641,3
485326,5
168890,2
14857,3
450836,3
107714,3
50253,4
471804,0
521,2
380519,3
737579,2
213172,1
53521,2
187015,3
800993,2
74952,3
876566,2
353080,3
47120,3
325637,0
1152509,2
632565,3
17379,4
499484,2
588698,1
1058229,4
85093,4
123406,1
937054,5
120526,2
854676,4
646483,3
518349,0
496464,1
317744,3
364453,2
15022,2
663160,3
51498,3
180799,3
9676,3
397525,2
485955,0
777912,2
66557,3
18588,1
63304,3
1111146,3
128914,3
89574,2
511211,3
855299,3
624898,3
422934,2
17997,2
294870,3
74873,3
373492,3
222849,2
575010,3
147889,1
10557,3
303611,2
328225,3
581535,2
49286,0
53393,1
527281,3
284109,4
116439,3
210789,2
414336,3
335369,2
301286,0
299423,3
479928,5
229198,2
538004,3
263498,2
66537,3
20977,3
174800,3
518844,3
388392,4
238877,3
1012571,3
550352,3
425674,2
101266,3
17337,3
10438,2
502025,3
796930,2
373860,3
452524,3
503917,3
502719,3
264985,3
596881,2
607885,4
349508,2
256629,2
454215,4
336295,2
78,3
280156,2
59593,3
696924,0
379946,1
26880,2
63175,3
936528,3
646069,2
733956,5
56140,2
483165,3
261000,5
66709,0
194646,2
486559,5
630305,2
417644,3
617441,3
6528,2
522406,2
196716,1
19568,3
176457,2
55888,2
83672,3
499747,2
191260,3
603488,2
108888,0
22373,3
457169,4
697534,0
88053,3
467405,3
563774,4
331394,2
860338,2
552595,3
375660,2
529403,3
681083,3
531428,2
855419,3
84105,2
165165,3
140047,3
147632,1
461783,3
106928,3
539834,3
339382,2
18373,3
472983,3
257049,2
679791,2
44077,3
120502,3
377462,3
393719,3
83841,5
257905,2
465070,3
5470,1
26531,3
836962,3
414687,2
235513,3
289723,3
137409,3
1104164,1
138432,3
27036,3
572474,3
279229,2
1813,2
258959,2
276530,2
576281,2
275062,2
89144,1
146955,2
246072,2
85136,1
39164,1
436551,1
953553,3
353556,2
529895,2
160024,3
88486,2
444090,2
29812,3
88889,2
303854,2
94577,3
918731,3
37659,3
437442,3
423878,2
61392,2
448223,2
119838,2
993604,3
127570,1
299887,2
225285,3
35926,2
473224,3
94471,3
18492,3
290944,3
504063,3
86582,2
429986,5
497315,5
189309,0
650046,4
737069,3
297897,3
176799,1
1562,2
1152189,3
52552,3
706249,3
144351,1
602049,2
581173,3
529697,2
587232,5
72433,5
566488,3
25802,0
341911,2
223263,1
270102,3
558742,3
552756,2
143628,3
250230,3
47155,3
647206,3
643681,5
105693,2
778623,2
275563,2
126038,3
895798,4
336592,3
400715,1
240462,2
313484,2
424976,1
46297,1
997875,4
163163,3
500268,2
29008,2
65293,1
100791,2
1048130,2
373333,2
202192,3
546377,3
266641,2
4251,3
44251,3
604169,3
44871,2
337710,2
550483,3
71841,3
986086,0
1046620,2
930136,3
267973,1
368031,2
1015697,3
491178,4
1029827,4
197275,1
25087,2
356549,2
444643,3
12094,3
318288,2
162991,3
590163,2
85189,2
283710,3
898581,2
346432,2
14452,1
456705,2
76726,3
571784,2
401181,0
68556,2
390343,3
785545,3
236477,2
225112,4
34546,2
363435,3
552961,3
45662,2
932615,5
403649,2
430981,0
74956,3
420879,1
346993,3
757769,4
905136,5
961071,3
49914,3
93717,2
305198,3
44175,3
397167,2
51881,2
535199,4
547565,3
481702,2
1361,3
6107,3
10694,2
1083543,3
295225,2
621151,3
344906,2
263480,1
157966,3
528374,2
404967,1
120201,2
614173,3
4534,1
172545,2
264720,3
78181,3
374609,3
159399,3
217072,2
96797,3
339793,3
288241,2
366637,0
186755,2
458090,3
225235,3
340666,3
157575,2
273578,2
609075,3
295693,3
88297,2
1151732,3
439124,2
650460,3
333122,5
44010,4
91554,2
4970,3
195560,3
606893,3
83646,2
360250,2
28995,3
192210,3
96494,3
470390,2
124847,3
376903,2
811230,2
1113933,5
539905,1
303356,2
107695,2
701403,3
528447,4
515353,3
19358,3
136614,2
12124,2
795812,4
1063806,2
737984,4
1021079,2
266152,2
533670,3
32728,0
588199,3
451812,2
1260340,0
129116,2
84639,3
58389,2
201481,3
10905,3
38,2
226580,3
331597,2
30636,2
22682,3
193760,3
887321,2
439129,2
448687,3
295912,2
585748,2
738720,3
11562,3
516259,4
183956,1
445735,1
836489,4
155195,3
803703,3
172631,2
56590,3
35010,4
2098,0
24570,3
57472,3
223746,0
238686,3
57550,3
68883,3
924764,3
14638,2
5965,1
729678,2
273682,3
106396,3
63641,1
57186,3
388239,3
244623,2
1010639,3
37519,1
12272,3
461039,3
621646,2
239886,2
112411,3
434737,1
219606,1
244358,3
19494,3
368153,2
464752,2
41616,3
482821,5
475447,3
668366,3
517506,2
1170419,1
469274,2
576741,2
62176,2
226366,2
13882,2
468302,3
412511,3
1052388,3
1013609,3
409249,3
34560,3
428610,3
774021,2
339523,3
353449,2
324084,1
169958,2
64993,3
24086,3
62382,3
48494,2
207087,3
103794,3
297422,1
252567,2
514690,2
174823,5
546772,2
365268,2
357744,2
94880,3
444457,4
3427,3
550939,5
228271,2
817557,2
42147,2
1015858,2
265859,2
294119,0
479616,3
421263,2
609464,3
705103,3
296912,2
606850,3
997854,4
400817,1
133178,3
202139,3
360697,3
928353,3
546281,3
89139,1
132887,2
727839,4
467956,3
27593,2
21743,3
300393,0
26163,2
771002,3
218887,2
119140,3
1180408,4
535687,3
248781,3
665585,3
952368,3
14414,3
653418,1
124979,2
147567,2
294147,0
30270,3
460730,2
20591,1
941210,2
9514,3
925148,2
585013,0
129099,2
98106,1
431543,1
53027,3
671952,3
210881,2
72328,1
182616,2
319754,3
369655,5
173341,2
95921,3
834592,4
263593,3
14612,3
237328,3
215403,2
299582,3
795158,3
708221,1
132082,3
186285,3
4707,2
376426,3
123320,2
218307,1
366326,3
69824,2
239414,1
179246,2
553541,3
32612,3
49813,2
305824,2
547741,2
84323,2
267824,2
388029,2
12127,2
376888,2
1209193,3
31010,3
104766,3
1064004,4
582913,3
1005251,3
1010628,0
442857,3
24403,2
727856,3
173210,3
76835,2
400547,2
1116258,5
503695,3
284944,3
297462,3
187965,0
47956,3
797415,3
791954,3
131443,3
5915,3
78139,3
458300,3
1082260,3
774412,0
327761,3
555533,2
15429,4
187442,3
373107,0
716799,3
77242,5
691901,2
172195,2
958167,2
70899,5
1010266,0
10008,2
595161,4
714417,2
402109,2
83928,3
449494,0
844860,4
1003469,2
366098,3
543720,4
666074,4
643074,3
783894,3
367162,3
257353,3
967111,5
548544,3
457532,2
481912,2
810511,2
667359,4
603111,3
48388,3
114899,2
1116576,2
85505,1
558655,3
267284,2
257098,3
355930,3
126015,2
407365,2
820492,3
915983,2
478101,3
591499,3
13060,3
327528,3
197231,3
162957,3
407156,2
24167,4
1187966,3
489743,2
76600,3
219619,3
604344,3
20051,3
103601,0
626845,1
770589,2
163395,4
303982,3
696357,2
843475,2
951438,4
274403,2
101770,2
730008,5
72066,3
31607,3
949011,3
49948,3
818210,5
71754,3
137024,3
429060,2
743099,3
528135,0
151492,3
152234,2
288999,3
334578,2
46114,2
43332,2
343191,3
331568,3
79905,3
267071,2
130356,3
34545,1
102784,2
41576,2
540573,3
602177,3
201708,3
414637,3
525005,3
254076,2
117837,2
10263,2
566273,2
49483,3
154239,3
54509,3
250396,3
631705,3
818511,0
366755,2
227483,1
202466,2
84442,3
29142,3
29673,2
813538,3
330099,3
426249,3
277620,2
643518,2
316883,3
36670,3
111816,1
13373,3
337274,2
12681,3
224301,2
233893,0
552383,3
385355,3
2058,3
409472,2
44992,3
872330,2
111969,2
681718,2
159065,3
399595,2
347359,0
8367,2
20579,3
586458,3
422619,3
176762,2
323435,3
102634,1
489712,2
489196,2
539456,3
987207,3
465111,2
16651,4
362701,2
70574,1
777713,2
121810,1
352748,4
262474,2
292857,2
73634,3
885672,4
31670,3
243629,3
328105,3
285232,0
278973,2
294218,3
176068,2
558232,0
171954,2
339471,3
437083,3
1018518,3
340444,3
26621,4
6696,2
70027,4
117385,3
54557,3
697238,3
41454,2
84701,1
809301,3
132563,2
326201,1
131034,2
312726,1
446853,3
1064232,3
68614,1
486740,2
8810,2
168976,2
189636,2
75780,3
468173,0
59134,2
677917,2
358089,2
146434,3
91675,3
48742,3
594436,2
197836,3
226689,3
425128,2
381946,5
982,3
250743,3
35827,2
206527,1
88130,2
876573,2
374117,0
1082830,5
46741,3
10259,4
571787,3
734917,4
69456,5
592222,5
625940,5
486072,2
52006,4
341438,2
414966,3
616735,2
217296,0
236543,3
450999,3
792649,2
9256,3
197206,3
2516,3
423000,2
242916,2
908123,5
167070,1
399168,2
39412,1
12584,2
1055299,2
162006,3
379239,2
62919,1
96437,1
45713,3
1026091,3
418276,2
810211,3
418833,3
767093,4
274098,2
220417,4
1040872,5
441287,3
365016,2
101582,2
489699,5
311027,3
691478,4
421864,1
595586,3
231694,1
359120,4
18199,3
1082851,3
918632,4
727959,2
210052,3
353207,2
291873,0
255907,3
38554,3
668337,0
337677,3
294002,2
170550,2
962393,2
974248,3
663639,5
947744,2
53698,2
971594,3
199142,2
278888,2
174305,2
43294,2
369297,2
20016,3
37824,3
90517,2
407454,2
156373,3
56879,3
700308,2
399827,2
53980,3
36900,3
633308,2
605921,3
427248,2
26028,4
100529,3
132608,3
701612,3
12137,3
21057,4
60082,0
641407,2
275785,2
100067,2
57439,2
456892,2
408258,3
379234,2
378127,3
43474,2
123602,3
135890,3
263311,2
450541,3
433081,4
204603,2
621913,3
156350,2
250673,2
37700,2
346737,2
277969,2
94563,2
124135,3
143050,3
660337,3
721413,3
676845,2
37233,2
8948,4
972639,5
13852,2
551499,3
113399,3
176319,2
654150,5
121017,3
456535,3
101863,2
325347,3
632310,2
1145717,2
484380,4
856639,3
273358,3
38615,2
125250,3
279896,2
403039,2
80798,2
236508,3
50920,3
45216,3
306459,3
27228,3
343275,3
1111128,3
771439,3
43010,3
591313,2
612295,3
367161,3
982690,1
325163,3
28933,0
832714,2
764516,3
217667,3
90242,5
58865,1
246962,2
13877,2
177564,3
136226,3
76471,2
102870,2
410461,2
473122,3
761890,2
388804,2
60590,2
698840,1
17030,3
349421,2
111174,2
108928,2
104755,3
369640,5
621496,0
5241,3
108553,2
431006,3
585969,2
490498,2
75042,3
354759,2
123243,2
118631,3
1066738,2
363882,3
25122,2
110876,3
57265,3
769364,2
923944,5
40739,3
888488,2
395807,2
193974,2
1026449,2
348746,2
498919,2
979802,0
69561,3
306464,4
518172,2
532814,4
125420,3
264955,3
318998,2
678478,3
343436,2
201795,2
70982,1
11260,2
112083,3
1147777,2
495023,3
46917,3
369566,3
79101,2
29445,3
502286,2
417574,3
88266,2
202282,2
757784,2
679999,2
534695,3
401478,2
196738,3
607064,2
105768,3
14200,3
604760,3
6072,3
37562,3
1056771,5
301325,3
88665,1
70753,3
252618,1
223324,0
796396,3
64995,3
4730,3
10885,2
303643,3
630015,2
102443,3
288789,1
810381,3
493936,4
669748,2
450930,2
215474,2
100150,5
167364,2
120845,3
13975,2
500914,4
215773,2
8973,2
869950,4
71040,2
239395,2
737436,3
64256,3
1012652,3
37098,3
14215,2
17138,2
138544,2
10260,3
81076,2
115784,3
16129,3
224905,2
208968,3
43273,3
601197,2
935113,3
280678,3
39175,3
322624,1
359487,2
338544,2
534326,4
389370,3
280367,2
345890,1
65229,4
153599,3
90351,2
189773,3
117779,4
652118,2
309407,2
642704,1
703754,2
369059,3
523288,2
902877,5
922539,1
741110,3
436373,2
316375,5
191271,2
202768,3
172614,3
9759,3
209693,2
379944,2
332503,4
462744,3
132994,1
328448,2
54257,1
196250,2
80146,1
737055,5
369642,3
126164,1
671781,3
16520,3
890932,2
305048,2
16372,2
243459,3
128411,3
313201,3
693254,3
371103,3
192087,2
275468,2
34277,3
390317,2
854535,4
129270,5
267754,2
69847,3
28087,2
5972,3
150386,3
2645,3
370503,3
813952,3
139459,2
368928,1
45697,2
725625,3
64164,2
477346,5
314097,2
561223,2
289185,3
719983,4
64670,3
24936,3
63365,2
187513,2
935882,4
79284,2
4181,2
425767,2
18764,3
224629,0
193337,3
9028,2
436965,2
119206,3
241855,2
544113,3
448738,3
351319,2
352812,3
893246,3
267944,2
362057,2
286045,2
531615,2
111482,3
139198,2
41980,3
75362,3
7511,2
10853,1
13563,2
237048,3
182023,4
788178,2
411732,3
176729,2
293721,2
23898,3
76897,2
303259,2
114744,2
703047,3
485069,2
338921,1
11109,4
66707,3
290112,3
869,2
285797,2
87937,5
595214,5
33660,2
499750,3
156391,2
247607,2
39434,2
780598,3
1123778,2
633419,2
100466,2
801609,4
592689,3
462391,0
1081597,4
668812,4
1114137,2
193637,2
632602,3
636878,2
